============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
        <Function test_optimization_result_is_not_none>
    <Module test_ai_prediction_config_dialog_model_selection.py>
      <Class TestRecommendModelsForState>
        <Function test_T1_normal_high_returns_lstm_gru_xgboost_ensemble>
        <Function test_T2_normal_medium_returns_lstm_xgboost_rf_ensemble>
        <Function test_T3_normal_low_returns_xgboost_rf_lr_ensemble>
        <Function test_T4_normal_unknown_normalizes_to_low>
        <Function test_T5_normal_very_high_normalizes_to_low>
        <Function test_T6_high_volatility_picks_robust_tree_models>
        <Function test_T7_low_volatility_picks_simple_temporal_models>
        <Function test_T8_strong_trend_picks_deep_learning>
        <Function test_T9_weak_trend_picks_robust_ml>
        <Function test_T10_unknown_market_state_uses_safe_default>
        <Function test_T11_weight_sum_exactly_one>
        <Function test_T12_selection_reason_includes_state>
      <Class TestNormalizeSelectedWeights>
        <Function test_T13_empty_list_is_noop>
        <Function test_T14_sum_2_normalized_to_1>
        <Function test_T15_sum_not_1_normalized>
        <Function test_T16_all_zero_equal_weight_fallback>
        <Function test_T17_single_model_weight_1>
        <Function test_T18_missing_weight_field_uses_scale_branch>
        <Function test_T18b_both_missing_triggers_equal_fallback>
      <Class TestModelSelectionTabCreation>
        <Function test_T19_create_tab_returns_widget>
        <Function test_T20_table_has_5_columns>
        <Function test_T21_table_headers_correct>
        <Function test_T22_table_columns_not_movable>
        <Function test_T23_drag_drop_disabled>
      <Class TestModelSelectionCRUD>
        <Function test_T24_add_model_to_selection>
        <Function test_T25_remove_model_at_index>
        <Function test_T26_move_up_decreases_index>
        <Function test_T27_duplicate_model_type_prevented>
      <Class TestModelSelectionBusinessFlows>
        <Function test_P0_remove_row_unselected_shows_info>
        <Function test_P0_remove_row_valid_deletes>
        <Function test_P0_move_up_at_top_row_is_noop>
        <Function test_P0_move_down_at_last_row_is_noop>
        <Function test_P0_move_up_valid_swaps>
        <Function test_P0_clear_empty_list_is_noop>
        <Function test_P0_clear_user_confirms_yes_empties_list>
        <Function test_P0_clear_user_confirms_no_keeps_list>
        <Function test_P0_auto_select_empty_skips_confirmation>
        <Function test_P0_auto_select_with_existing_yes_overwrites>
        <Function test_P0_auto_select_with_existing_no_keeps>
        <Function test_P0_cell_changed_confidence_valid_updates>
        <Function test_P0_cell_changed_row_out_of_bounds_noop>
      <Class TestModelSelectionTableRendering>
        <Function test_T28_render_empty_list_creates_no_rows>
        <Function test_T29_render_n_items_creates_n_rows>
        <Function test_T30_priority_column_readonly>
        <Function test_T31_confidence_weight_columns_editable>
        <Function test_T32_selection_reason_readonly>
        <Function test_T33_model_name_readonly>
        <Function test_T34_long_reason_uses_tooltip>
        <Function test_T35_unknown_model_type_uses_fallback_display>
      <Class TestModelSelectionDataFlow>
        <Function test_T36_populate_loads_selected_models>
        <Function test_T36b_populate_fills_missing_fields_with_defaults>
        <Function test_T37_collect_round_trip_consistency>
        <Function test_T38_missing_fields_filled_with_defaults>
      <Class TestAutoSelectBehavior>
        <Function test_T39_auto_select_updates_selected_models>
        <Function test_T40_auto_select_with_existing_needs_confirmation>
      <Class TestSignals>
        <Function test_T41_config_saved_signal_defined>
        <Function test_T42_config_changed_signal_signature>
        <Function test_T43_config_changed_matches_downstream_callback>
      <Class TestApplyConfig>
        <Function test_P0_apply_no_config_manager_shows_warning>
        <Function test_P0_apply_empty_selected_models_yes_continues>
        <Function test_P0_apply_empty_selected_models_no_aborts>
        <Function test_P0_apply_normalizes_weights_before_save>
        <Function test_P0_apply_emits_config_changed_for_each_segment>
        <Function test_P0_apply_calls_sync_to_ai_service>
        <Function test_P0_apply_emits_config_saved_with_full_configs>
        <Function test_P0_apply_refreshes_history_and_shows_success>
        <Function test_P2_apply_status_label_includes_segment_and_model_count>
        <Function test_P0_apply_exception_shows_error_and_updates_status>
        <Function test_P0_apply_exception_in_config_manager_handled>
        <Function test_P2_apply_config_saved_signal_failure_swallows>
      <Class TestEndToEndDataFlow>
        <Function test_T44_full_round_trip_with_normalization>
        <Function test_T45_concurrent_modifications_no_data_loss>
    <Module test_ai_prediction_jit_integration.py>
      <UnitTestCase TestBusinessLayerUsesJIT>
        <TestCaseFunction test_jit_module_importable>
        <TestCaseFunction test_price_features_calls_jit>
        <TestCaseFunction test_sentiment_features_calls_jit>
      <UnitTestCase TestPriceFeatureNumericalConsistency>
        <TestCaseFunction test_price_jit_matches_numpy>
        <TestCaseFunction test_price_ma_ratios_consistent>
      <UnitTestCase TestSentimentFeatureNumericalConsistency>
        <TestCaseFunction test_sentiment_jit_matches_numpy>
      <UnitTestCase TestFallbackPath>
        <TestCaseFunction test_price_features_fallback_when_jit_unavailable>
        <TestCaseFunction test_price_features_fallback_when_n_less_than_20>
        <TestCaseFunction test_price_features_handles_empty_kdata>
        <TestCaseFunction test_price_features_handles_jit_exception>
        <TestCaseFunction test_price_features_missing_columns_fallback>
        <TestCaseFunction test_sentiment_features_fallback_when_jit_unavailable>
        <TestCaseFunction test_sentiment_features_fallback_when_n_less_than_21>
      <UnitTestCase TestAPISignatureStability>
        <TestCaseFunction test_price_features_signature_unchanged>
        <TestCaseFunction test_sentiment_features_signature_unchanged>
      <UnitTestCase TestPerformanceSpeedup>
        <TestCaseFunction test_jit_speedup>
    <Module test_ai_selection_events_subscribe.py>
      <Function test_ai_selection_started_has_subscriber>
      <Function test_ai_selection_completed_has_subscriber>
      <Function test_ai_selection_failed_has_subscriber>
      <Function test_ai_selection_events_still_published>
      <Function test_pytest_cache_disabled>
    <Module test_audit_dead_code_ci.py>
      <Function test_workflow_file_exists>
      <Function test_workflow_yaml_syntax>
      <Function test_workflow_triggers_on_pull_request>
      <Function test_workflow_has_dead_code_scan_job>
      <Function test_workflow_uses_audit_dead_code_tool>
      <Function test_workflow_has_incremental_scan>
      <Function test_workflow_r10_baseline_check>
      <Function test_workflow_uploads_report_artifact>
      <Function test_audit_dead_code_tool_r10_baseline_via_subprocess>
      <Function test_vulture_tool_runs_successfully>
      <Function test_workflow_has_meaningful_documentation>
    <Module test_audit_dead_code_service.py>
      <Function test_audit_dead_code_service_class_exists>
      <Function test_audit_dead_code_service_singleton_factory_exists>
      <Function test_audit_dead_code_service_analyze_module_returns_dict>
      <Function test_audit_dead_code_service_data_quality_risk_manager_is_not_dead>
      <Function test_audit_dead_code_service_find_all_dead_returns_list>
      <Function test_audit_dead_code_service_get_statistics>
      <Function test_audit_dead_code_service_is_singleton>
      <Function test_service_bootstrap_has_get_audit_dead_code_service_method>
      <Function test_service_bootstrap_module_level_factory_exists>
      <Function test_audit_dead_code_service_uses_real_ast_tool>
    <Module test_audit_dead_code_tool.py>
      <Class TestPathToModule>
        <Function test_python_path_to_module>
        <Function test_init_file_removed>
        <Function test_no_py_extension>
      <Class TestR10LessonsApplied>
        <Function test_auditor_finds_akshare_network_config_make_request_caller>
        <Function test_auditor_finds_universal_network_config_eastmoney_caller>
        <Function test_auditor_finds_data_quality_risk_manager_assess_risk_caller>
        <Function test_auditor_cross_directory_search>
        <Function test_auditor_filters_self_references>
      <Class TestFindTrulyDead>
        <Function test_no_truly_dead_modules_in_target_list>
    <Module test_audit_event_name_consistency_tool.py>
      <UnitTestCase TestAuditEventNameConsistencyTool>
        <TestCaseFunction test_01_tool_module_loads>
        <TestCaseFunction test_02_auditor_initialization>
        <TestCaseFunction test_03_extract_string_publish_call>
        <TestCaseFunction test_04_detect_orphan_publish>
        <TestCaseFunction test_05_detect_orphan_subscribe>
        <TestCaseFunction test_06_detect_naming_inconsistency>
        <TestCaseFunction test_07_detect_suffix_inconsistency>
        <TestCaseFunction test_08_detect_plural_singular_inconsistency>
        <TestCaseFunction test_09_r141a_exclusion>
        <TestCaseFunction test_10_markdown_report_generation>
        <TestCaseFunction test_11_json_report_generation>
        <TestCaseFunction test_12_real_project_analyze>
        <TestCaseFunction test_13_naming_style_mix>
        <TestCaseFunction test_14_spelling_inconsistency>
      <UnitTestCase TestAuditEventNameConsistencyCLI>
        <TestCaseFunction test_01_cli_help>
        <TestCaseFunction test_02_cli_run_with_output>
    <Module test_audit_event_name_consistency_v2_tool.py>
      <UnitTestCase TestAuditEventNameConsistencyV2Tool>
        <TestCaseFunction test_15_accumulation_mode_publish>
        <TestCaseFunction test_16_lock_external_publish_loop>
        <TestCaseFunction test_17_safe_publish_helper>
        <TestCaseFunction test_18_publish_helper_function>
        <TestCaseFunction test_19_dataclass_accumulation>
        <TestCaseFunction test_20_helper_function_event_mapping>
        <TestCaseFunction test_21_nested_accumulation_in_method>
        <TestCaseFunction test_22_publish_callers_chain>
        <TestCaseFunction test_23_r141c_p0_reduction>
        <TestCaseFunction test_24_real_project_helper_wrapper>
    <Module test_audit_self_assign_property.py>
      <Class TestR139AuditTask1ClassIndex>
        <Function test_01_index_detects_property_with_setter>
        <Function test_02_index_detects_property_without_setter>
        <Function test_03_index_detects_class_bases>
      <Class TestR139AuditTask2SelfAssignDetection>
        <Function test_04_detect_self_assign_to_readonly_property>
        <Function test_05_detect_self_assign_to_writable_property>
        <Function test_06_no_finding_for_safe_attribute>
      <Class TestR139AuditTask3DuplicateMethodDetection>
        <Function test_07_detect_duplicate_method_different_body>
        <Function test_08_detect_duplicate_method_same_body>
        <Function test_09_no_finding_for_property_setter_pairs>
      <Class TestR139AuditTask4ReportOutput>
        <Function test_10_json_output_valid>
        <Function test_11_markdown_output_includes_sections>
        <Function test_12_text_output_executable>
      <Class TestR139AuditTask5RealProject>
        <Function test_13_ai_selection_backtest_service_no_duplicate_after_fix>
        <Function test_14_audit_finds_remaining_system_optimizer_duplicate>
        <Function test_15_audit_returns_valid_audit_report>
    <Module test_auto_jit.py>
      <Function test_auto_jit_decorator>
      <Function test_auto_jit_array>
      <Function test_auto_jit_loop>
      <Function test_jit_toggle>
      <Function test_performance_comparison>
      <Function test_jit_optimizer_integration>
      <Function test_auto_discovery>
    <Module test_await_publish_and_routing_audit.py>
      <Class TestAwaitPublishAntiPattern>
        <Function test_event_bus_publish_is_sync>
        <Function test_no_await_publish_in_production>
        <Function test_r2_fixed_locations_have_sync_publish[core/services/enhanced_realtime_data_manager.py-level2_polling_max_errors-ErrorEvent (polling_max_errors)]>
        <Function test_r2_fixed_locations_have_sync_publish[core/services/realtime_compute_engine.py-R46 P0-3 \u4fee\u590d (\u5ba1\u8ba1 2026-06-22 round-46 sub-2)-IndicatorUpdateEvent (R46 \u53cc\u53d1\u4fdd\u7559)]>
        <Function test_r2_fixed_locations_have_sync_publish[core/services/realtime_compute_engine.py-R46 \u53cc\u53d1\u903b\u8f91\u4fdd\u7559-ComputedIndicatorEvent (R46 \u53cc\u53d1\u4fdd\u7559)]>
        <Function test_r2_fixed_locations_have_sync_publish[core/services/data_completeness_checker.py-DataIntegrityEvent(-DataIntegrityEvent]>
        <Function test_r2_fixed_locations_have_sync_publish[core/services/incremental_data_analyzer.py-DataAnalysisEvent(-DataAnalysisEvent (incremental_requirements)]>
      <Class TestDataTypeRouting>
        <Function test_callback_routing_logic_exists>
        <Function test_process_callback_data_routes_level2>
        <Function test_process_callback_data_routes_tick>
        <Function test_process_callback_data_routes_order_book>
        <Function test_process_callback_data_routes_fallback>
      <Class TestBusinessChainConsistency>
        <Function test_realtime_compute_engine_no_await_publish>
        <Function test_data_completeness_checker_no_await_publish>
        <Function test_incremental_data_analyzer_no_await_publish>
        <Function test_enhanced_realtime_data_manager_no_await_publish>
        <Function test_distributed_service_uses_correct_data_contract>
        <Function test_five_production_modules_compile[core/services/realtime_compute_engine.py]>
        <Function test_five_production_modules_compile[core/services/data_completeness_checker.py]>
        <Function test_five_production_modules_compile[core/services/incremental_data_analyzer.py]>
        <Function test_five_production_modules_compile[core/services/distributed_service.py]>
        <Function test_five_production_modules_compile[core/services/enhanced_realtime_data_manager.py]>
      <Class TestStaticScanCoverage>
        <Function test_scan_finds_no_false_positives>
        <Function test_publish_is_sync_via_inspect>
        <Function test_r2_fix_comments_present[core/services/enhanced_realtime_data_manager.py-level2_polling_max_errors-ErrorEvent (polling_max_errors)]>
        <Function test_r2_fix_comments_present[core/services/realtime_compute_engine.py-R46 P0-3 \u4fee\u590d (\u5ba1\u8ba1 2026-06-22 round-46 sub-2)-IndicatorUpdateEvent (R46 \u53cc\u53d1\u4fdd\u7559)]>
        <Function test_r2_fix_comments_present[core/services/realtime_compute_engine.py-R46 \u53cc\u53d1\u903b\u8f91\u4fdd\u7559-ComputedIndicatorEvent (R46 \u53cc\u53d1\u4fdd\u7559)]>
        <Function test_r2_fix_comments_present[core/services/data_completeness_checker.py-DataIntegrityEvent(-DataIntegrityEvent]>
        <Function test_r2_fix_comments_present[core/services/incremental_data_analyzer.py-DataAnalysisEvent(-DataAnalysisEvent (incremental_requirements)]>
    <Module test_backtest_data.py>
      <Function test_backtest_data_integrity>
      <Function test_data_point_generation>
      <Function test_progressive_display_logic>
      <Function test_chart_data_accumulation>
      <Function test_incorrect_implementation>
      <Function test_real_scenario>
    <Module test_backtest_display_fix.py>
      <UnitTestCase TestRealTimeBacktestMonitorMethods>
        <TestCaseFunction test_get_final_results_not_exists>
        <TestCaseFunction test_get_latest_metrics_exists>
        <TestCaseFunction test_get_latest_metrics_returns_none_when_empty>
        <TestCaseFunction test_get_monitoring_summary_exists>
        <TestCaseFunction test_get_monitoring_summary_returns_dict>
      <UnitTestCase TestChartDataStorage>
        <TestCaseFunction test_add_data_stores_metrics>
        <TestCaseFunction test_backtest_metrics_initialization>
        <TestCaseFunction test_data_length_limit>
      <UnitTestCase TestChartDataExtraction>
        <TestCaseFunction test_create_dataframe_from_metrics>
        <TestCaseFunction test_extract_cumulative_returns>
        <TestCaseFunction test_extract_drawdowns>
      <UnitTestCase TestUIDataVariableScope>
        <TestCaseFunction test_ui_data_conditional_assignment>
        <TestCaseFunction test_ui_data_default_value>
        <TestCaseFunction test_ui_data_safe_usage>
      <UnitTestCase TestFinalResultsRetrieval>
        <TestCaseFunction test_combined_results_structure>
        <TestCaseFunction test_retrieve_from_latest_metrics>
        <TestCaseFunction test_retrieve_from_monitoring_summary>
      <UnitTestCase TestChartWidgetAddData>
        <TestCaseFunction test_add_data_multiple_points>
        <TestCaseFunction test_add_data_respects_limit>
        <TestCaseFunction test_add_data_stores_metrics>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_full_data_flow>
    <Module test_backtest_performance.py>
      <Function test_jit_performance>
      <Function test_memory_optimized_engine>
      <Function test_sampling_accuracy>
      <Function test_unified_engine>
    <Module test_backtest_ui_fix.py>
      <Function test_qtimer_in_main_thread>
      <Function test_qtimer_in_worker_thread>
      <Function test_backtest_widget_structure>
      <Function test_monitoring_loop_flow>
    <Module test_backtest_ui_quick.py>
      <Function test_imports>
      <Function test_integration>
      <Function test_tabs>
    <Module test_backtest_vs_paper_trading.py>
      <Function test_paper_trading_engine_basic>
      <Function test_signature_compatibility>
      <Function test_backtest_vs_paper_trading_comparison>
      <Function test_hypothesis_h1_slippage_difference>
      <Function test_hypothesis_h4_stamp_tax>
      <Function test_hypothesis_h5_partial_fill>
    <Module test_backtest_widget.py>
      <UnitTestCase TestSignalFormatConversion>
        <TestCaseFunction test_signal_conversion_logic>
        <TestCaseFunction test_signal_series_creation>
        <TestCaseFunction test_signal_type_enum>
      <UnitTestCase TestCacheMechanism>
        <TestCaseFunction test_cache_hit>
        <TestCaseFunction test_cache_key_generation>
        <TestCaseFunction test_cache_lru_eviction>
        <TestCaseFunction test_cache_miss>
      <UnitTestCase TestValidationLogic>
        <TestCaseFunction test_backtest_result_range_validation>
        <TestCaseFunction test_backtest_result_validation>
        <TestCaseFunction test_signal_nan_validation>
        <TestCaseFunction test_signal_range_validation>
        <TestCaseFunction test_signal_type_validation>
        <TestCaseFunction test_signal_value_validation>
      <UnitTestCase TestErrorRecovery>
        <TestCaseFunction test_error_handling>
        <TestCaseFunction test_fallback_data_source>
        <TestCaseFunction test_no_mock_data>
      <UnitTestCase TestThreadSafety>
        <TestCaseFunction test_cache_lock>
        <TestCaseFunction test_monitoring_data_lock>
        <TestCaseFunction test_state_lock>
      <UnitTestCase TestRiskAlerts>
        <TestCaseFunction test_all_alerts_triggered>
        <TestCaseFunction test_max_drawdown_alert_high>
        <TestCaseFunction test_max_drawdown_alert_warning>
        <TestCaseFunction test_no_alerts_when_normal>
        <TestCaseFunction test_none_values_handling>
        <TestCaseFunction test_sharpe_ratio_low_alert>
        <TestCaseFunction test_sharpe_ratio_negative_alert>
        <TestCaseFunction test_total_return_loss_alert>
        <TestCaseFunction test_volatility_high_alert>
        <TestCaseFunction test_win_rate_low_alert>
    <Module test_batch_analysis_automation.py>
      <UnitTestCase TestBatchAnalysisCodeStructure>
        <TestCaseFunction test_batch_analysis_mixin_structure>
        <TestCaseFunction test_ui_components_structure>
      <UnitTestCase TestConcurrencySafety>
        <TestCaseFunction test_imports>
        <TestCaseFunction test_thread_lock_exists>
        <TestCaseFunction test_thread_safe_operations>
      <UnitTestCase TestPerformanceOptimization>
        <TestCaseFunction test_kline_cache>
        <TestCaseFunction test_parallel_execution>
        <TestCaseFunction test_parallel_workers_config>
        <TestCaseFunction test_ui_throttle>
      <UnitTestCase TestEventBusIntegration>
        <TestCaseFunction test_event_publish>
      <UnitTestCase TestEngineReuse>
        <TestCaseFunction test_engine_getter>
      <UnitTestCase TestKlineCache>
        <TestCaseFunction test_cache_method>
        <TestCaseFunction test_cache_usage>
      <UnitTestCase TestParallelExecution>
        <TestCaseFunction test_executor_context_manager>
        <TestCaseFunction test_task_submission>
      <UnitTestCase TestUIThrottle>
        <TestCaseFunction test_throttle_interval>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_batch_analysis_flow>
        <TestCaseFunction test_real_backtest_integration>
    <Module test_batch_fix.py>
      <Function test_code_structure>
      <Function test_import_check>
      <Function test_batch_method_exists>
      <Function test_real_backtest_integration>
      <Function test_engine_reuse_optimization>
      <Function test_event_bus_integration>
      <Function test_concurrency_safety>
      <Function test_parallel_execution>
      <Function test_ui_throttle>
      <Function test_kline_cache>
    <Module test_bayesian_balltree.py>
      <Class TestBallTreeNumerical>
        <Function test_numerical_consistency_small>
        <Function test_numerical_consistency_medium>
        <Function test_numerical_consistency_large>
        <Function test_numerical_consistency_minimize>
      <Class TestBallTreePerformance>
        <Function test_speedup_target_n1000_m1000>
        <Function test_speedup_scales_with_size>
      <Class TestBallTreeCache>
        <Function test_cache_reuse>
